ID,Performance Index
2997,67
2998,63
2999,18
3000,43
3001,72
3002,57
3003,25
3004,15
3005,88
3006,24
3007,81
3008,40
3009,60
3010,73
3011,52
3012,53
3013,65
3014,30
3015,39
3016,43
3017,59
3018,38
3019,44
3020,44
3021,53
3022,37
3023,52
3024,30
3025,22
3026,51
3027,82
3028,63
3029,58
3030,58
3031,38
3032,80
3033,70
3034,72
3035,48
3036,36
3037,73
3038,51
3039,63
3040,74
3041,98
3042,45
3043,45
3044,74
3045,81
3046,30
3047,77
3048,86
3049,58
3050,99
3051,69
3052,47
3053,42
3054,73
3055,71
3056,68
3057,47
3058,31
3059,31
3060,86
3061,27
3062,32
3063,41
3064,33
3065,75
3066,57
3067,59
3068,87
3069,72
3070,78
3071,46
3072,47
3073,58
3074,63
3075,56
3076,62
3077,23
3078,73
3079,46
3080,80
3081,59
3082,60
3083,41
3084,61
3085,51
3086,82
3087,55
3088,64
3089,61
3090,44
3091,81
3092,64
3093,53
3094,55
3095,72
3096,65
3097,44
3098,70
3099,34
3100,41
3101,43
3102,48
3103,46
3104,47
3105,37
3106,56
3107,40
3108,96
3109,63
3110,58
3111,36
3112,61
3113,39
3114,90
3115,79
3116,58
3117,89
3118,64
3119,78
3120,79
3121,72
3122,26
3123,52
3124,49
3125,66
3126,59
3127,28
3128,39
3129,31
3130,33
3131,57
3132,83
3133,69
3134,71
3135,62
3136,58
3137,46
3138,93
3139,48
3140,68
3141,97
3142,82
3143,57
3144,55
3145,37
3146,35
3147,72
3148,51
3149,50
3150,82
3151,84
3152,46
3153,34
3154,55
3155,95
3156,40
3157,42
3158,45
3159,80
3160,60
3161,21
3162,95
3163,72
3164,35
3165,58
3166,59
3167,77
3168,23
3169,26
3170,39
3171,79
3172,39
3173,61
3174,47
3175,63
3176,61
3177,51
3178,68
3179,66
3180,29
3181,78
3182,94
3183,56
3184,68
3185,50
3186,62
3187,31
3188,73
3189,57
3190,60
3191,56
3192,88
3193,84
3194,48
3195,41
3196,65
3197,74
3198,38
3199,40
3200,49
3201,30
3202,29
3203,57
3204,58
3205,40
3206,60
3207,41
3208,34
3209,46
3210,24
3211,79
3212,52
3213,36
3214,52
3215,84
3216,50
3217,47
3218,81
3219,70
3220,77
3221,49
3222,70
3223,28
3224,36
3225,34
3226,80
3227,51
3228,95
3229,60
3230,78
3231,65
3232,57
3233,75
3234,69
3235,62
3236,63
3237,11
3238,91
3239,58
3240,15
3241,24
3242,80
3243,36
3244,83
3245,49
3246,41
3247,33
3248,52
3249,52
3250,31
3251,38
3252,45
3253,79
3254,78
3255,24
3256,72
3257,52
3258,50
3259,83
3260,32
3261,84
3262,95
3263,43
3264,82
3265,54
3266,59
3267,78
3268,79
3269,87
3270,53
3271,65
3272,48
3273,61
3274,41
3275,75
3276,44
3277,79
3278,29
3279,44
3280,85
3281,40
3282,36
3283,72
3284,36
3285,51
3286,38
3287,28
3288,59
3289,30
3290,88
3291,87
3292,27
3293,51
3294,59
3295,23
3296,71
3297,33
3298,38
3299,45
3300,67
3301,49
3302,44
3303,22
3304,79
3305,74
3306,26
3307,49
3308,33
3309,53
3310,53
3311,69
3312,65
3313,37
3314,28
3315,56
3316,64
3317,83
3318,50
3319,77
3320,79
3321,49
3322,77
3323,40
3324,83
3325,53
3326,66
3327,42
3328,76
3329,75
3330,40
3331,45
3332,73
3333,84
3334,84
3335,71
3336,23
3337,24
3338,64
3339,38
3340,74
3341,58
3342,78
3343,88
3344,76
3345,48
3346,59
3347,46
3348,84
3349,61
3350,76
3351,49
3352,30
3353,47
3354,70
3355,69
3356,35
3357,20
3358,55
3359,19
3360,74
3361,42
3362,34
3363,59
3364,67
3365,70
3366,61
3367,76
3368,44
3369,50
3370,68
3371,87
3372,60
3373,47
3374,55
3375,73
3376,87
3377,66
3378,56
3379,59
3380,83
3381,26
3382,41
3383,45
3384,63
3385,50
3386,15
3387,79
3388,49
3389,63
3390,42
3391,32
3392,84
3393,26
3394,62
3395,33
3396,28
3397,36
3398,73
3399,37
3400,53
3401,48
3402,48
3403,54
3404,12
3405,46
3406,24
3407,26
3408,42
3409,28
3410,20
3411,61
3412,80
3413,62
3414,59
3415,74
3416,59
3417,68
3418,66
3419,43
3420,44
3421,34
3422,62
3423,77
3424,44
3425,69
3426,35
3427,50
3428,50
3429,54
3430,59
3431,60
3432,25
3433,94
3434,53
3435,59
3436,53
3437,29
3438,73
3439,87
3440,72
3441,82
3442,60
3443,38
3444,89
3445,45
3446,57
3447,27
3448,31
3449,86
3450,45
3451,30
3452,28
3453,43
3454,43
3455,52
3456,68
3457,73
3458,56
3459,78
3460,49
3461,52
3462,62
3463,59
3464,60
3465,71
3466,68
3467,68
3468,63
3469,77
3470,43
3471,77
3472,28
3473,47
3474,34
3475,64
3476,88
3477,21
3478,53
3479,34
3480,83
3481,67
3482,75
3483,88
3484,87
3485,32
3486,50
3487,50
3488,38
3489,57
3490,64
3491,71
3492,19
3493,38
3494,52
3495,27
3496,32
3497,45
3498,61
3499,57
3500,83
3501,48
3502,50
3503,61
3504,29
3505,37
3506,39
3507,39
3508,54
3509,46
3510,78
3511,83
3512,64
3513,26
3514,41
3515,76
3516,35
3517,39
3518,39
3519,54
3520,28
3521,30
3522,81
3523,24
3524,32
3525,87
3526,66
3527,13
3528,76
3529,68
3530,57
3531,98
3532,69
3533,34
3534,68
3535,47
3536,60
3537,83
3538,25
3539,50
3540,87
3541,22
3542,22
3543,62
3544,72
3545,66
3546,71
3547,53
3548,32
3549,65
3550,65
3551,50
3552,66
3553,29
3554,13
3555,66
3556,32
3557,26
3558,75
3559,46
3560,62
3561,69
3562,43
3563,74
3564,43
3565,86
3566,24
3567,67
3568,71
3569,48
3570,64
3571,88
3572,39
3573,35
3574,67
3575,65
3576,27
3577,32
3578,89
3579,30
3580,37
3581,91
3582,26
3583,32
3584,34
3585,51
3586,56
3587,26
3588,73
3589,80
3590,69
3591,73
3592,55
3593,82
3594,32
3595,41
3596,55
3597,43
3598,20
3599,50
3600,90
3601,82
3602,85
3603,49
3604,24
3605,25
3606,76
3607,33
3608,48
3609,21
3610,58
3611,40
3612,67
3613,35
3614,68
3615,66
3616,16
3617,57
3618,73
3619,64
3620,77
3621,46
3622,50
3623,50
3624,51
3625,43
3626,40
3627,30
3628,63
3629,82
3630,20
3631,73
3632,32
3633,67
3634,69
3635,67
3636,44
3637,29
3638,38
3639,52
3640,25
3641,46
3642,42
3643,24
3644,70
3645,78
3646,51
3647,61
3648,38
3649,34
3650,42
3651,68
3652,87
3653,53
3654,39
3655,45
3656,89
3657,53
3658,39
3659,59
3660,81
3661,40
3662,64
3663,53
3664,56
3665,44
3666,41
3667,91
3668,46
3669,65
3670,76
3671,50
3672,45
3673,55
3674,33
3675,37
3676,63
3677,24
3678,37
3679,39
3680,41
3681,46
3682,78
3683,69
3684,71
3685,28
3686,45
3687,20
3688,81
3689,85
3690,42
3691,46
3692,60
3693,82
3694,55
3695,44
3696,47
3697,41
3698,48
3699,62
3700,64
3701,40
3702,70
3703,39
3704,63
3705,32
3706,37
3707,75
3708,72
3709,63
3710,64
3711,69
3712,63
3713,65
3714,44
3715,65
3716,81
3717,45
3718,59
3719,67
3720,34
3721,46
3722,35
3723,22
3724,72
3725,47
3726,55
3727,47
3728,55
3729,74
3730,49
3731,68
3732,72
3733,32
3734,51
3735,34
3736,33
3737,56
3738,54
3739,33
3740,78
3741,77
3742,62
3743,51
3744,78
3745,46
3746,50
3747,47
3748,74
3749,47
3750,52
3751,54
3752,69
3753,64
3754,69
3755,58
3756,37
3757,26
3758,80
3759,64
3760,78
3761,35
3762,36
3763,55
3764,36
3765,46
3766,51
3767,30
3768,68
3769,69
3770,78
3771,51
3772,55
3773,72
3774,71
3775,69
3776,38
3777,61
3778,49
3779,67
3780,56
3781,68
3782,60
3783,34
3784,83
3785,37
3786,42
3787,62
3788,80
3789,46
3790,47
3791,46
3792,13
3793,55
3794,42
3795,51
3796,81
3797,75
3798,59
3799,62
3800,65
3801,51
3802,73
3803,68
3804,28
3805,39
3806,55
3807,76
3808,24
3809,81
3810,24
3811,29
3812,37
3813,74
3814,84
3815,64
3816,90
3817,46
3818,79
3819,48
3820,65
3821,46
3822,39
3823,49
3824,39
3825,40
3826,60
3827,43
3828,25
3829,45
3830,64
3831,20
3832,87
3833,23
3834,23
3835,67
3836,74
3837,64
3838,66
3839,29
3840,42
3841,37
3842,82
3843,35
3844,46
3845,40
3846,34
3847,52
3848,52
3849,50
3850,91
3851,64
3852,67
3853,85
3854,53
3855,35
3856,41
3857,81
3858,52
3859,39
3860,72
3861,55
3862,49
3863,60
3864,69
3865,63
3866,94
3867,86
3868,75
3869,66
3870,97
3871,71
3872,59
3873,54
3874,34
3875,77
3876,60
3877,16
3878,30
3879,42
3880,36
3881,77
3882,58
3883,58
3884,60
3885,87
3886,30
3887,59
3888,42
3889,70
3890,82
3891,56
3892,24
3893,27
3894,33
3895,75
3896,45
3897,45
3898,30
3899,29
3900,50
3901,95
3902,63
3903,24
3904,63
3905,41
3906,69
3907,81
3908,40
3909,66
3910,40
3911,63
3912,21
3913,81
3914,47
3915,69
3916,47
3917,44
3918,78
3919,36
3920,60
3921,43
3922,30
3923,43
3924,75
3925,46
3926,29
3927,33
3928,51
3929,58
3930,81
3931,49
3932,84
3933,47
3934,38
3935,78
3936,77
3937,29
3938,76
3939,41
3940,51
3941,70
3942,63
3943,46
3944,53
3945,25
3946,26
3947,74
3948,57
3949,80
3950,45
3951,56
3952,19
3953,86
3954,70
3955,85
3956,16
3957,47
3958,65
3959,23
3960,29
3961,36
3962,49
3963,85
3964,56
3965,39
3966,40
3967,33
3968,67
3969,19
3970,74
3971,47
3972,77
3973,52
3974,76
3975,42
3976,56
3977,30
3978,47
3979,34
3980,48
3981,42
3982,74
3983,58
3984,75
3985,54
3986,62
3987,88
3988,64
3989,81
3990,69
3991,51
3992,52
3993,58
3994,55
3995,86
3996,62
3997,60
3998,15
3999,82
4000,52
4001,57
4002,34
4003,55
4004,39
4005,73
4006,64
4007,67
4008,67
4009,36
4010,52
4011,85
4012,91
4013,42
4014,74
4015,65
4016,36
4017,63
4018,29
4019,60
4020,50
4021,40
4022,48
4023,33
4024,51
4025,64
4026,70
4027,49
4028,33
4029,69
4030,41
4031,79
4032,81
4033,57
4034,73
4035,49
4036,64
4037,49
4038,31
4039,61
4040,81
4041,59
4042,54
4043,18
4044,80
4045,43
4046,39
4047,39
4048,51
4049,49
4050,27
4051,51
4052,64
4053,51
4054,56
4055,46
4056,28
4057,57
4058,28
4059,65
4060,71
4061,54
4062,44
4063,52
4064,71
4065,74
4066,38
4067,75
4068,43
4069,90
4070,69
4071,67
4072,52
4073,27
4074,63
4075,41
4076,67
4077,47
4078,61
4079,82
4080,75
4081,37
4082,68
4083,37
4084,49
4085,73
4086,32
4087,23
4088,43
4089,70
4090,53
4091,81
4092,84
4093,38
4094,40
4095,88
4096,32
4097,31
4098,35
4099,34
4100,49
4101,28
4102,91
4103,90
4104,55
4105,27
4106,67
4107,41
4108,53
4109,15
4110,26
4111,22
4112,48
4113,19
4114,78
4115,53
4116,61
4117,30
4118,70
4119,42
4120,67
4121,51
4122,35
4123,38
4124,44
4125,86
4126,68
4127,25
4128,59
4129,74
4130,73
4131,61
4132,32
4133,41
4134,72
4135,51
4136,72
4137,60
4138,46
4139,77
4140,23
4141,82
4142,37
4143,80
4144,87
4145,41
4146,67
4147,81
4148,30
4149,19
4150,39
4151,34
4152,93
4153,43
4154,21
4155,17
4156,40
4157,68
4158,74
4159,45
4160,38
4161,76
4162,38
4163,18
4164,54
4165,42
4166,31
4167,42
4168,44
4169,54
4170,83
4171,64
4172,38
4173,57
4174,83
4175,34
4176,39
4177,56
4178,76
4179,49
4180,41
4181,69
4182,93
4183,44
4184,73
4185,56
4186,70
4187,56
4188,77
4189,40
4190,47
4191,40
4192,62
4193,57
4194,26
4195,47
4196,59
4197,78
4198,77
4199,67
4200,49
4201,80
4202,54
4203,30
4204,29
4205,31
4206,42
4207,39
4208,70
4209,69
4210,18
4211,89
4212,56
4213,78
4214,44
4215,36
4216,76
4217,79
4218,12
4219,48
4220,46
4221,54
4222,69
4223,56
4224,26
4225,39
4226,48
4227,92
4228,81
4229,46
4230,89
4231,51
4232,16
4233,40
4234,90
4235,83
4236,46
4237,32
4238,82
4239,63
4240,59
4241,89
4242,55
4243,29
4244,68
4245,32
4246,44
4247,75
4248,33
4249,49
4250,47
4251,35
4252,67
4253,77
4254,65
4255,86
4256,40
4257,37
4258,57
4259,23
4260,42
4261,73
4262,88
4263,53
4264,72
4265,47
4266,81
4267,30
4268,68
4269,83
4270,73
4271,67
4272,45
4273,61
4274,43
4275,37
4276,54
4277,29
4278,59
4279,67
4280,73
4281,29
4282,29
4283,67
4284,51
4285,80
4286,48
4287,42
4288,57
4289,31
4290,38
4291,55
4292,16
4293,53
4294,51
4295,72
4296,33
4297,62
4298,30
4299,63
4300,84
4301,49
4302,66
4303,44
4304,30
4305,88
4306,79
4307,41
4308,55
4309,47
4310,72
4311,83
4312,79
4313,56
4314,65
4315,53
4316,73
4317,57
4318,66
4319,52
4320,80
4321,75
4322,57
4323,13
4324,28
4325,85
4326,86
4327,54
4328,36
4329,37
4330,57
4331,25
4332,89
4333,71
4334,56
4335,36
4336,28
4337,66
4338,41
4339,49
4340,71
4341,65
4342,37
4343,41
4344,74
4345,31
4346,57
4347,58
4348,82
4349,74
4350,21
4351,81
4352,87
4353,53
4354,56
4355,35
4356,47
4357,48
4358,52
4359,19
4360,27
4361,22
4362,41
4363,58
4364,49
4365,43
4366,43
4367,27
4368,61
4369,63
4370,77
4371,39
4372,45
4373,77
4374,34
4375,51
4376,82
4377,23
4378,62
4379,60
4380,75
4381,43
4382,82
4383,65
4384,39
4385,50
4386,43
4387,19
4388,49
4389,64
4390,92
4391,93
4392,39
4393,20
4394,61
4395,77
4396,42
4397,72
4398,46
4399,83
4400,84
4401,83
4402,45
4403,31
4404,62
4405,84
4406,76
4407,42
4408,46
4409,38
4410,69
4411,88
4412,70
4413,61
4414,66
4415,63
4416,46
4417,95
4418,41
4419,62
4420,31
4421,81
4422,76
4423,70
4424,51
4425,69
4426,69
4427,71
4428,34
4429,51
4430,60
4431,43
4432,74
4433,62
4434,80
4435,67
4436,65
4437,47
4438,63
4439,57
4440,82
4441,60
4442,38
4443,78
4444,54
4445,59
4446,55
4447,84
4448,32
4449,75
4450,40
4451,85
4452,56
4453,67
4454,56
4455,38
4456,79
4457,81
4458,80
4459,57
4460,38
4461,36
4462,58
4463,28
4464,74
4465,32
4466,68
4467,83
4468,33
4469,15
4470,16
4471,48
4472,45
4473,60
4474,16
4475,61
4476,67
4477,70
4478,40
4479,49
4480,63
4481,63
4482,82
4483,33
4484,41
4485,83
4486,53
4487,53
4488,66
4489,25
4490,44
4491,66
4492,34
4493,67
4494,74
4495,52
4496,64
4497,71
4498,39
4499,66
4500,78
4501,75
4502,37
4503,71
4504,47
4505,37
4506,63
4507,26
4508,71
4509,80
4510,54
4511,57
4512,75
4513,67
4514,57
4515,52
4516,78
4517,72
4518,78
4519,30
4520,40
4521,35
4522,41
4523,61
4524,69
4525,55
4526,24
4527,72
4528,52
4529,26
4530,66
4531,45
4532,47
4533,68
4534,49
4535,37
4536,61
4537,97
4538,38
4539,69
4540,79
4541,45
4542,29
4543,86
4544,29
4545,72
4546,37
4547,51
4548,39
4549,24
4550,47
4551,52
4552,75
4553,18
4554,44
4555,37
4556,37
4557,50
4558,34
4559,68
4560,76
4561,53
4562,16
4563,70
4564,62
4565,33
4566,40
4567,85
4568,43
4569,40
4570,83
4571,86
4572,54
4573,32
4574,40
4575,45
4576,56
4577,71
4578,38
4579,45
4580,93
4581,73
4582,63
4583,54
4584,18
4585,65
4586,64
4587,35
4588,31
4589,26
4590,46
4591,65
4592,72
4593,59
4594,39
4595,85
4596,35
4597,67
4598,78
4599,64
4600,34
4601,70
4602,42
4603,61
4604,45
4605,66
4606,56
4607,63
4608,44
4609,46
4610,34
4611,85
4612,46
4613,84
4614,74
4615,41
4616,30
4617,82
4618,30
4619,59
4620,17
4621,26
4622,94
4623,46
4624,26
4625,54
4626,42
4627,42
4628,80
4629,85
4630,26
4631,52
4632,60
4633,40
4634,68
4635,49
4636,59
4637,32
4638,47
4639,77
4640,36
4641,38
4642,50
4643,77
4644,59
4645,37
4646,72
4647,41
4648,34
4649,54
4650,21
4651,50
4652,49
4653,71
4654,64
4655,90
4656,57
4657,84
4658,36
4659,34
4660,70
4661,39
4662,42
4663,69
4664,44
4665,54
4666,87
4667,28
4668,70
4669,44
4670,23
4671,61
4672,43
4673,22
4674,47
4675,31
4676,71
4677,59
4678,37
4679,58
4680,24
4681,52
4682,74
4683,60
4684,59
4685,20
4686,33
4687,80
4688,67
4689,90
4690,29
4691,44
4692,37
4693,45
4694,50
4695,44
4696,59
4697,60
4698,78
4699,73
4700,20
4701,26
4702,42
4703,71
4704,57
4705,55
4706,29
4707,96
4708,23
4709,42
4710,54
4711,83
4712,91
4713,42
4714,65
4715,60
4716,77
4717,41
4718,67
4719,53
4720,21
4721,82
4722,52
4723,60
4724,71
4725,45
4726,82
4727,57
4728,63
4729,41
4730,84
4731,24
4732,63
4733,79
4734,20
4735,50
4736,43
4737,56
4738,21
4739,76
4740,34
4741,42
4742,78
4743,28
4744,39
4745,56
4746,63
4747,38
4748,29
4749,67
4750,57
4751,63
4752,38
4753,68
4754,82
4755,70
4756,32
4757,43
4758,49
4759,49
4760,36
4761,69
4762,57
4763,47
4764,69
4765,65
4766,84
4767,66
4768,60
4769,44
4770,61
4771,30
4772,39
4773,85
4774,58
4775,53
4776,86
4777,55
4778,32
4779,94
4780,41
4781,43
4782,25
4783,64
4784,37
4785,79
4786,62
4787,21
4788,49
4789,77
4790,50
4791,79
4792,35
4793,66
4794,74
4795,77
4796,72
4797,48
4798,42
4799,59
4800,66
4801,27
4802,75
4803,31
4804,51
4805,74
4806,63
4807,31
4808,79
4809,77
4810,26
4811,69
4812,56
4813,18
4814,55
4815,45
4816,74
4817,56
4818,34
4819,44
4820,73
4821,38
4822,64
4823,75
4824,84
4825,62
4826,41
4827,81
4828,66
4829,45
4830,84
4831,60
4832,26
4833,64
4834,32
4835,48
4836,83
4837,62
4838,55
4839,36
4840,52
4841,35
4842,21
4843,67
4844,71
4845,87
4846,70
4847,43
4848,69
4849,75
4850,85
4851,56
4852,55
4853,78
4854,71
4855,68
4856,60
4857,95
4858,51
4859,84
4860,68
4861,54
4862,79
4863,83
4864,28
4865,31
4866,50
4867,79
4868,64
4869,53
4870,81
4871,70
4872,85
4873,20
4874,60
4875,36
4876,49
4877,56
4878,79
4879,53
4880,70
4881,74
4882,60
4883,32
4884,59
4885,48
4886,74
4887,46
4888,63
4889,87
4890,29
4891,51
4892,81
4893,70
4894,75
4895,75
4896,85
4897,28
4898,84
4899,76
4900,43
4901,73
4902,33
4903,45
4904,38
4905,39
4906,67
4907,53
4908,50
4909,80
4910,80
4911,60
4912,23
4913,80
4914,83
4915,72
4916,46
4917,45
4918,42
4919,78
4920,43
4921,55
4922,67
4923,28
4924,48
4925,81
4926,84
4927,41
4928,31
4929,83
4930,70
4931,57
4932,45
4933,37
4934,33
4935,28
4936,16
4937,60
4938,81
4939,54
4940,94
4941,74
4942,76
4943,19
4944,83
4945,73
4946,52
4947,81
4948,84
4949,35
4950,53
4951,55
4952,66
4953,87
4954,43
4955,39
4956,68
4957,81
4958,45
4959,75
4960,64
4961,54
4962,45
4963,75
4964,64
4965,81
4966,39
4967,38
4968,72
4969,67
4970,66
4971,32
4972,17
4973,59
4974,70
4975,41
4976,62
4977,38
4978,81
4979,88
4980,46
4981,25
4982,48
4983,81
4984,49
4985,72
4986,96
4987,17
4988,48
4989,69
4990,85
4991,85
4992,64
4993,79
4994,74
4995,69
4996,44
4997,50
4998,48
4999,77
5000,46
5001,51
5002,23
5003,56
5004,47
5005,42
5006,64
5007,80
5008,73
5009,80
5010,34
5011,69
5012,54
5013,56
5014,66
5015,53
5016,89
5017,70
5018,59
5019,41
5020,28
5021,75
5022,34
5023,68
5024,32
5025,44
5026,35
5027,74
5028,64
5029,57
5030,46
5031,36
5032,85
5033,71
5034,49
5035,71
5036,76
5037,26
5038,74
5039,78
5040,59
5041,55
5042,51
5043,57
5044,63
5045,37
5046,41
5047,67
5048,56
5049,51
5050,26
5051,56
5052,48
5053,52
5054,42
5055,41
5056,64
5057,57
5058,72
5059,52
5060,67
5061,61
5062,51
5063,42
5064,71
5065,74
5066,62
5067,76
5068,50
5069,42
5070,55
5071,60
5072,52
5073,36
5074,53
5075,54
5076,47
5077,70
5078,62
5079,82
5080,26
5081,25
5082,55
5083,34
5084,51
5085,63
5086,54
5087,62
5088,43
5089,34
5090,56
5091,24
5092,65
5093,31
5094,72
5095,90
5096,43
5097,23
5098,18
5099,44
5100,84
5101,62
5102,56
5103,87
5104,89
5105,55
5106,18
5107,46
5108,42
5109,72
5110,75
5111,79
5112,78
5113,81
5114,63
5115,35
5116,63
5117,59
5118,76
5119,33
5120,62
5121,58
5122,82
5123,73
5124,75
5125,71
5126,30
5127,58
5128,80
5129,65
5130,51
5131,44
5132,23
5133,56
5134,25
5135,89
5136,75
5137,60
5138,64
5139,40
5140,37
5141,42
5142,78
5143,72
5144,44
5145,89
5146,77
5147,62
5148,46
5149,94
5150,80
5151,83
5152,74
5153,85
5154,61
5155,85
5156,58
5157,52
5158,69
5159,78
5160,82
5161,47
5162,79
5163,21
5164,33
5165,65
5166,35
5167,63
5168,50
5169,18
5170,88
5171,35
5172,82
5173,87
5174,59
5175,56
5176,86
5177,70
5178,90
5179,28
5180,21
5181,64
5182,61
5183,54
5184,20
5185,49
5186,65
5187,61
5188,40
5189,49
5190,52
5191,38
5192,51
5193,76
5194,42
5195,68
5196,77
5197,65
5198,63
5199,35
5200,71
5201,64
5202,53
5203,87
5204,71
5205,43
5206,54
5207,44
5208,45
5209,42
5210,38
5211,36
5212,43
5213,67
5214,58
5215,64
5216,51
5217,57
5218,40
5219,68
5220,58
5221,63
5222,56
5223,60
5224,68
5225,82
5226,33
5227,47
5228,32
5229,39
5230,41
5231,61
5232,63
5233,27
5234,88
5235,35
5236,48
5237,95
5238,48
5239,45
5240,49
5241,57
5242,61
5243,75
5244,26
5245,47
5246,37
5247,55
5248,73
5249,30
5250,80
5251,24
5252,66
5253,77
5254,86
5255,13
5256,52
5257,80
5258,44
5259,68
5260,23
5261,36
5262,58
5263,91
5264,48
5265,40
5266,33
5267,46
5268,87
5269,39
5270,70
5271,67
5272,68
5273,61
5274,51
5275,43
5276,70
5277,34
5278,33
5279,46
5280,60
5281,73
5282,47
5283,67
5284,37
5285,44
5286,55
5287,52
5288,42
5289,28
5290,31
5291,42
5292,71
5293,54
5294,42
5295,68
5296,27
5297,59
5298,77
5299,43
5300,73
5301,31
5302,55
5303,49
5304,65
5305,30
5306,75
5307,43
5308,49
5309,44
5310,35
5311,88
5312,65
5313,82
5314,76
5315,54
5316,90
5317,23
5318,79
5319,65
5320,59
5321,28
5322,79
5323,11
5324,61
5325,36
5326,22
5327,20
5328,45
5329,32
5330,68
5331,55
5332,38
5333,23
5334,33
5335,22
5336,60
5337,58
5338,84
5339,67
5340,79
5341,61
5342,80
5343,27
5344,72
5345,61
5346,25
5347,67
5348,33
5349,46
5350,73
5351,54
5352,44
5353,74
5354,31
5355,73
5356,34
5357,36
5358,27
5359,66
5360,66
5361,64
5362,82
5363,34
5364,38
5365,79
5366,35
5367,33
5368,65
5369,69
5370,66
5371,45
5372,37
5373,71
5374,59
5375,32
5376,40
5377,73
5378,48
5379,52
5380,79
5381,85
5382,72
5383,39
5384,72
5385,51
5386,36
5387,89
5388,82
5389,51
5390,75
5391,44
5392,72
5393,66
5394,41
5395,59
5396,31
5397,54
5398,23
5399,75
5400,21
5401,69
5402,56
5403,60
5404,79
5405,47
5406,72
5407,31
5408,45
5409,40
5410,46
5411,38
5412,64
5413,46
5414,58
5415,37
5416,62
5417,49
5418,53
5419,30
5420,59
5421,40
5422,37
5423,41
5424,56
5425,81
5426,66
5427,71
5428,64
5429,31
5430,72
5431,57
5432,67
5433,76
5434,68
5435,78
5436,68
5437,25
5438,86
5439,15
5440,28
5441,58
5442,72
5443,45
5444,59
5445,78
5446,84
5447,56
5448,62
5449,78
5450,62
5451,54
5452,57
5453,61
5454,49
5455,71
5456,55
5457,44
5458,68
5459,60
5460,45
5461,72
5462,41
5463,73
5464,57
5465,55
5466,53
5467,53
5468,87
5469,61
5470,38
5471,60
5472,49
5473,64
5474,23
5475,72
5476,71
5477,59
5478,38
5479,24
5480,18
5481,33
5482,81
5483,30
5484,32
5485,50
5486,73
5487,38
5488,28
5489,57
5490,41
5491,52
5492,26
5493,28
5494,74
5495,81
5496,81
5497,61
5498,38
5499,29
5500,57
5501,21
5502,57
5503,94
5504,39
5505,59
5506,64
5507,83
5508,53
5509,70
5510,92
5511,92
5512,47
5513,51
5514,45
5515,34
5516,50
5517,45
5518,54
5519,52
5520,20
5521,93
5522,53
5523,35
5524,48
5525,18
5526,43
5527,36
5528,51
5529,65
5530,81
5531,45
5532,46
5533,32
5534,60
5535,33
5536,45
5537,54
5538,46
5539,49
5540,38
5541,53
5542,30
5543,24
5544,69
5545,57
5546,94
5547,77
5548,79
5549,50
5550,52
5551,64
5552,86
5553,33
5554,47
5555,31
5556,42
5557,54
5558,33
5559,61
5560,78
5561,55
5562,59
5563,20
5564,43
5565,19
5566,17
5567,73
5568,72
5569,39
5570,44
5571,52
5572,58
5573,45
5574,36
5575,22
5576,86
5577,68
5578,47
5579,40
5580,58
5581,53
5582,46
5583,66
5584,49
5585,77
5586,36
5587,55
5588,49
5589,76
5590,45
5591,28
5592,25
5593,27
5594,67
5595,44
5596,18
5597,37
5598,43
5599,43
5600,66
5601,34
5602,77
5603,31
5604,80
5605,71
5606,69
5607,34
5608,69
5609,44
5610,30
5611,73
5612,52
5613,81
5614,52
5615,77
5616,44
5617,62
5618,44
5619,51
5620,48
5621,30
5622,82
5623,61
5624,72
5625,78
5626,53
5627,78
5628,79
5629,56
5630,58
5631,72
5632,37
5633,56
5634,59
5635,54
5636,47
5637,84
5638,50
5639,27
5640,67
5641,48
5642,42
5643,55
5644,73
5645,46
5646,81
5647,82
5648,35
5649,92
5650,59
5651,35
5652,65
5653,53
5654,45
5655,61
5656,74
5657,60
5658,23
5659,25
5660,45
5661,68
5662,21
5663,65
5664,45
5665,58
5666,76
5667,57
5668,46
5669,68
5670,40
5671,45
5672,31
5673,50
5674,43
5675,50
5676,80
5677,90
5678,38
5679,73
5680,78
5681,54
5682,92
5683,39
5684,41
5685,71
5686,65
5687,87
5688,47
5689,42
5690,62
5691,54
5692,71
5693,42
5694,64
5695,70
5696,77
5697,62
5698,28
5699,36
5700,92
5701,18
5702,37
5703,81
5704,57
5705,61
5706,62
5707,27
5708,26
5709,48
5710,18
5711,66
5712,59
5713,41
5714,64
5715,40
5716,84
5717,51
5718,49
5719,67
5720,70
5721,75
5722,80
5723,35
5724,65
5725,86
5726,45
5727,69
5728,86
5729,75
5730,39
5731,59
5732,42
5733,42
5734,70
5735,48
5736,49
5737,78
5738,34
5739,18
5740,33
5741,20
5742,35
5743,46
5744,42
5745,23
5746,51
5747,75
5748,27
5749,48
5750,45
5751,40
5752,42
5753,90
5754,45
5755,55
5756,45
5757,20
5758,15
5759,28
5760,25
5761,39
5762,96
5763,24
5764,63
5765,19
5766,31
5767,35
5768,65
5769,41
5770,65
5771,83
5772,22
5773,68
5774,40
5775,92
5776,54
5777,90
5778,57
5779,47
5780,43
5781,50
5782,91
5783,34
5784,54
5785,26
5786,34
5787,18
5788,38
5789,57
5790,34
5791,68
5792,92
5793,77
5794,71
